番号,国語,数学
   1, 73, 41
   2, 67, 61
   3, 44,  1
   4, 59, 12
   5, 66,  0
   6, 52, 88
   7, 62, 74
   8, 61, 84
   9, 60, 55
  10, 58, 59
  11, 64, 16
  12, 72, 78
  13, 50, 17
  14, 70, 26
  15, 62, 32
  16, 64, 24
  17, 48, 57
  18, 61, 35
  19, 74, 38
  20, 49, 35
  21, 40, 66
  22, 42, 27
  23, 62, 36
  24, 83, 48
  25, 71,  7
  26, 76, 30
  27, 60, 50
  28, 73, 63
  29, 57, 43
  30, 66, 26
  31, 57, 68
  32, 54, 35
  33, 61, 40
  34, 55, 43
  35, 73, 38
  36, 61, 29
  37, 64, 49
  38, 56, 16
  39, 72, 29
  40, 52, 31
  41, 66, 21
  42, 56, 41
  43, 50, 42
  44, 55, 41
  45, 51, 36
  46, 57, 51
  47, 56, 74
  48, 63, 60
  49, 65,  0
  50, 58, 62
  51, 59,  2
  52, 62,  4
  53, 54, 42
  54, 67, 12
  55, 68, 71
  56, 62, 53
  57, 83, 23
  58, 69,  7
  59, 58, 46
  60, 56, 64
  61, 57, 41
  62, 54, 77
  63, 71, 50
  64, 53, 55
  65, 59, 33
  66, 54, 47
  67, 70, 35
  68, 45,  2
  69, 56, 89
  70, 58, 37
  71, 63, 42
  72, 64, 66
  73, 57, 42
  74, 69, 44
  75, 63, 48
  76, 84, 16
  77, 44, 70
  78, 66, 47
  79, 49, 27
  80, 52, 58
  81, 79, 47
  82, 77, 20
  83, 41, 43
  84, 57, 40
  85, 59, 46
  86, 38, 47
  87, 59, 54
  88, 63, 15
  89, 62, 40
  90, 40, 21
  91, 71, 49
  92, 62, 13
  93, 59,  0
  94, 52, 31
  95, 67, 90
  96, 69, 63
  97, 55, 41
  98, 60, 89
  99, 68, 36
 100, 40, 36
 101, 61, 57
 102, 40, 46
 103, 50, 38
 104, 64, 30
 105, 58, 38
 106, 55, 61
 107, 57, 13
 108, 68, 26
 109, 67, 66
 110, 52, 90
 111, 62,  3
 112, 55, 48
 113, 84, 72
 114, 52, 35
 115, 56, 28
 116, 56, 64
 117, 55, 28
 118, 61, 25
 119, 62, 28
 120, 43, 12
 121, 54,  0
 122, 46, 63
 123, 72, 73
 124, 84, 44
 125, 73, 35
 126, 63, 49
 127, 70, 36
 128, 61,  5
 129, 76, 15
 130, 66, 48
 131, 57, 32
 132, 48,  8
 133, 53, 11
 134, 63, 58
 135, 47,  9
 136, 57, 62
 137, 73, 49
 138, 60, 19
 139, 79, 33
 140, 74, 43
 141, 57, 47
 142, 46, 45
 143, 59, 68
 144, 55, 58
 145, 63, 29
 146, 76, 36
 147, 48, 21
 148, 56, 29
 149, 63, 41
 150, 71,  0
 151, 65, 41
 152, 64, 39
 153, 73, 35
 154, 64, 13
 155, 57, 28
 156, 60, 24
 157, 52, 38
 158, 65,  0
 159, 69, 33
 160, 30, 49
 161, 72, 22
 162, 59, 21
 163, 64, 54
 164, 66, 92
 165, 37, 52
 166, 48, 53
 167, 56, 40
 168, 52, 55
 169, 62, 51
 170, 54, 21
 171, 42, 47
 172, 66, 58
 173, 71, 25
 174, 65, 47
 175, 52, 65
 176, 57, 59
 177, 65, 39
 178, 66, 81
 179, 70, 60
 180, 57, 35
 181, 45,  0
 182, 53, 33
 183, 65, 42
 184, 67, 32
 185, 82, 40
 186, 61, 72
 187, 62, 56
 188, 58, 66
 189, 55, 12
 190, 67, 40
 191, 63, 66
 192, 57, 23
 193, 49, 78
 194, 58, 14
 195, 56, 26
 196, 72, 70
 197, 69,  0
 198, 49, 55
 199, 71, 14
 200, 54, 16
 201, 61, 40
 202, 72, 38
 203, 49, 50
 204, 61, 36
 205, 48, 33
 206, 40, 16
 207, 69, 45
 208, 60,  0
 209, 51, 52
 210, 44, 43
 211, 55, 67
 212, 73, 67
 213, 64, 11
 214, 56, 51
 215, 53, 23
 216, 61, 29
 217, 44, 55
 218, 73, 48
 219, 65, 48
 220, 71, 38
 221, 54, 43
 222, 68, 17
 223, 66, 26
 224, 44, 51
 225, 61, 16
 226, 63, 27
 227, 54, 54
 228, 56, 38
 229, 64, 23
 230, 59, 45
 231, 49, 65
 232, 65, 20
 233, 62,  9
 234, 62, 42
 235, 60, 22
 236, 64, 32
 237, 57, 28
 238, 51, 21
 239, 52, 38
 240, 71, 43
 241, 39, 17
 242, 65, 59
 243, 45, 65
 244, 43, 35
 245, 49, 42
 246, 57, 68
 247, 67, 12
 248, 43, 17
 249, 76, 31
 250, 71, 37
 251, 58, 50
 252, 57, 43
 253, 50,  1
 254, 65, 59
 255, 60, 62
 256, 74, 19
 257, 53, 49
 258, 65, 25
 259, 59, 29
 260, 51, 24
 261, 79, 69
 262, 62, 20
 263, 66, 37
 264, 49, 49
 265, 52, 20
 266, 60, 32
 267, 54, 36
 268, 66, 72
 269, 64, 12
 270, 52, 38
 271, 61, 42
 272, 60, 33
 273, 58, 65
 274, 48, 38
 275, 51, 29
 276, 62, 55
 277, 70, 64
 278, 50, 21
 279, 72, 56
 280, 61, 53
 281, 47, 38
 282, 63, 23
 283, 68, 56
 284, 62, 52
 285, 83, 20
 286, 63, 29
 287, 68, 74
 288, 60, 26
 289, 69,  0
 290, 36, 33
 291, 51, 42
 292, 56, 53
 293, 65, 31
 294, 61, 79
 295, 70, 30
 296, 63, 43
 297, 62, 61
 298, 58, 41
 299, 61,  0
 300, 68, 54
 301, 67, 45
 302, 68, 26
 303, 57, 62
 304, 53, 61
 305, 55, 29
 306, 63, 10
 307, 76,  3
 308, 62, 36
 309, 64, 28
 310, 43, 37
 311, 86,  0
 312, 48, 39
 313, 78, 14
 314, 54, 31
